,correct?,participantID,qID,set,video
414,0,29,20,1,2
415,0,29,16,1,2
416,1,29,1,2,1
417,1,29,25,2,2
418,1,29,14,2,1
419,0,29,26,2,2
420,0,29,33,2,0
421,0,29,34,2,0
422,1,29,11,2,1
423,1,29,38,2,0
424,1,29,18,2,2
425,1,29,8,2,1
426,1,29,2,2,1
427,1,29,30,2,2
428,1,29,24,2,2
429,0,28,11,0,1
430,0,28,24,0,2
431,1,28,25,0,2
432,0,28,10,0,1
433,1,28,31,0,0
434,1,28,20,0,2
435,1,28,6,0,1
436,1,28,18,0,2
437,0,28,2,0,1
438,1,28,28,0,2
439,0,28,37,0,0
440,1,28,9,0,1
441,1,28,39,0,0
442,1,28,13,1,1
443,0,28,30,1,2
444,1,28,14,1,1
445,1,28,33,1,0
446,0,28,26,1,2
447,1,28,35,1,0
448,1,28,1,1,1
449,1,28,8,1,1
450,1,28,7,1,1
451,1,28,23,1,2
452,0,28,16,1,2
453,1,28,36,1,0
454,1,28,29,1,2
455,0,28,5,2,1
456,1,28,19,2,2
457,1,28,34,2,0
458,1,28,12,2,1
459,1,28,27,2,2
460,1,28,15,2,1
461,1,28,22,2,2
462,1,28,38,2,0
463,1,28,17,2,2
464,1,28,3,2,1
465,0,28,21,2,2
466,1,28,32,2,0
467,1,28,4,2,1
468,0,27,36,0,0
469,0,27,20,0,2
470,0,27,19,0,2
471,1,27,14,0,1
472,0,27,28,0,2
473,0,27,9,0,1
474,0,27,34,0,0
475,0,27,10,0,1
476,0,27,22,0,2
477,0,27,29,0,2
478,0,27,4,0,1
479,1,27,38,0,0
480,0,27,11,0,1
481,0,27,39,1,0
482,0,27,30,1,2
483,0,27,26,1,2
484,1,27,5,1,1
485,0,27,27,1,2
486,1,27,32,1,0
487,0,27,24,1,2
488,1,27,15,1,1
489,1,27,35,1,0
490,1,27,6,1,1
491,0,27,3,1,1
492,1,27,21,1,2
493,0,27,2,1,1
494,0,27,1,2,1
495,1,27,17,2,2
496,1,27,18,2,2
497,1,27,12,2,1
498,1,27,31,2,0
499,1,27,23,2,2
500,1,27,37,2,0
501,1,27,13,2,1
502,1,27,7,2,1
503,0,27,8,2,1
504,0,27,33,2,0
505,1,27,16,2,2
506,1,27,25,2,2
507,0,25,37,0,0
508,1,25,14,0,1
509,0,25,39,0,0
510,1,25,20,0,2
511,1,25,23,0,2
512,0,25,27,0,2
513,0,25,7,0,1
514,0,25,11,0,1
515,1,25,31,0,0
516,0,25,30,0,2
517,0,25,28,0,2
518,0,25,3,0,1
519,0,25,15,0,1
520,1,25,21,1,2
521,1,25,13,1,1
522,1,25,12,1,1
523,0,25,26,1,2
524,1,25,8,1,1
525,0,25,34,1,0
526,1,25,32,1,0
527,1,25,29,1,2
528,0,25,5,1,1
529,1,25,4,1,1
530,1,25,25,1,2
531,1,25,35,1,0
532,1,25,17,1,2
533,1,25,33,2,0
534,0,25,1,2,1
535,1,25,2,2,1
536,1,25,22,2,2
537,0,25,24,2,2
538,1,25,10,2,1
539,1,25,19,2,2
540,0,25,6,2,1
541,0,25,16,2,2
542,1,25,36,2,0
543,1,25,18,2,2
544,0,25,38,2,0
545,1,25,9,2,1
546,0,24,16,0,2
547,0,24,1,0,1
548,1,24,31,0,0
549,0,24,19,0,2
550,0,24,17,0,2
551,1,24,15,0,1
552,0,24,6,0,1
553,1,24,13,0,1
554,0,24,29,0,2
555,0,24,22,0,2
556,0,24,33,0,0
557,0,24,34,0,0
558,1,24,8,0,1
559,1,24,5,1,1
560,0,24,18,1,2
561,0,24,27,1,2
562,1,24,26,1,2
563,0,24,39,1,0
564,0,24,24,1,2
565,1,24,12,1,1
566,1,24,9,1,1
567,1,24,2,1,1
568,1,24,38,1,0
569,1,24,14,1,1
570,1,24,37,1,0
571,0,24,30,1,2
572,1,24,25,2,2
573,1,24,10,2,1
574,1,24,28,2,2
575,1,24,3,2,1
576,0,24,7,2,1
577,1,24,21,2,2
578,1,24,4,2,1
579,1,24,20,2,2
580,1,24,35,2,0
581,1,24,23,2,2
582,1,24,11,2,1
583,1,24,32,2,0
584,1,24,36,2,0
585,0,23,7,0,1
586,1,23,14,0,1
587,0,23,6,0,1
588,0,23,11,0,1
589,0,23,26,0,2
590,1,23,34,0,0
591,1,23,25,0,2
592,1,23,30,0,2
593,1,23,33,0,0
594,0,23,16,0,2
595,1,23,23,0,2
596,1,23,31,0,0
597,1,23,5,0,1
598,1,23,10,1,1
599,1,23,35,1,0
600,1,23,36,1,0
601,0,23,17,1,2
602,1,23,28,1,2
603,0,23,24,1,2
604,1,23,32,1,0
605,1,23,2,1,1
606,1,23,13,1,1
607,0,23,19,1,2
608,0,23,22,1,2
609,1,23,3,1,1
610,1,23,8,1,1
611,1,23,12,2,1
612,1,23,20,2,2
613,1,23,39,2,0
614,1,23,21,2,2
615,1,23,37,2,0
616,1,23,15,2,1
617,1,23,38,2,0
618,1,23,18,2,2
619,1,23,29,2,2
620,1,23,1,2,1
621,0,23,9,2,1
622,1,23,4,2,1
623,1,23,27,2,2
624,1,22,37,0,0
625,1,22,16,0,2
626,1,22,21,0,2
627,1,22,29,0,2
628,0,22,24,0,2
629,0,22,12,0,1
630,1,22,11,0,1
631,0,22,3,0,1
632,1,22,14,0,1
633,1,22,31,0,0
634,1,22,15,0,1
635,1,22,25,0,2
636,1,22,36,0,0
637,1,22,23,1,2
638,1,22,13,1,1
639,0,22,19,1,2
640,1,22,39,1,0
641,0,22,30,1,2
642,1,22,10,1,1
643,1,22,33,1,0
644,0,22,27,1,2
645,1,22,5,1,1
646,1,22,35,1,0
647,1,22,28,1,2
648,0,22,6,1,1
649,1,22,2,1,1
650,1,22,20,2,2
651,0,22,34,2,0
652,1,22,32,2,0
653,1,22,26,2,2
654,1,22,18,2,2
655,1,22,17,2,2
656,0,22,9,2,1
657,1,22,38,2,0
658,1,22,8,2,1
659,1,22,7,2,1
660,1,22,1,2,1
661,1,22,22,2,2
662,1,22,4,2,1
663,1,21,21,0,2
664,1,21,6,0,1
665,1,21,18,0,2
666,1,21,36,0,0
667,1,21,16,0,2
668,0,21,3,0,1
669,1,21,15,0,1
670,0,21,2,0,1
671,0,21,7,0,1
672,1,21,32,0,0
673,1,21,37,0,0
674,1,21,17,0,2
675,0,21,23,0,2
676,1,21,12,1,1
677,1,21,24,1,2
678,1,21,29,1,2
679,1,21,31,1,0
680,1,21,20,1,2
681,1,21,10,1,1
682,1,21,14,1,1
683,1,21,25,1,2
684,1,21,5,1,1
685,1,21,34,1,0
686,1,21,39,1,0
687,1,21,11,1,1
688,1,21,19,1,2
689,1,21,27,2,2
690,1,21,22,2,2
691,1,21,13,2,1
692,1,21,4,2,1
693,1,21,9,2,1
694,1,21,35,2,0
695,1,21,8,2,1
696,1,21,30,2,2
697,1,21,28,2,2
698,1,21,38,2,0
699,1,21,1,2,1
700,1,21,33,2,0
701,1,21,26,2,2
702,1,20,28,0,2
703,0,20,2,0,1
704,1,20,14,0,1
705,0,20,30,0,2
706,0,20,39,0,0
707,0,20,7,0,1
708,1,20,16,0,2
709,0,20,12,0,1
710,0,20,33,0,0
711,0,20,37,0,0
712,1,20,23,0,2
713,1,20,27,0,2
714,0,20,4,0,1
715,1,20,34,1,0
716,0,20,5,1,1
717,1,20,10,1,1
718,1,20,32,1,0
719,0,20,9,1,1
720,0,20,6,1,1
721,0,20,24,1,2
722,1,20,3,1,1
723,1,20,17,1,2
724,1,20,19,1,2
725,0,20,25,1,2
726,0,20,18,1,2
727,1,20,35,1,0
728,0,20,38,2,0
729,1,20,26,2,2
730,1,20,22,2,2
731,1,20,13,2,1
732,1,20,20,2,2
733,1,20,31,2,0
734,1,20,21,2,2
735,0,20,1,2,1
736,1,20,36,2,0
737,1,20,15,2,1
738,1,20,11,2,1
739,1,20,29,2,2
740,0,20,8,2,1
741,1,19,29,0,2
742,1,19,7,0,1
743,1,19,11,0,1
744,1,19,14,0,1
745,0,19,33,0,0
746,0,19,27,0,2
747,0,19,22,0,2
748,1,19,39,0,0
749,1,19,38,0,0
750,0,19,8,0,1
751,1,19,10,0,1
752,1,19,17,0,2
753,1,19,30,0,2
754,1,19,12,1,1
755,1,19,25,1,2
756,1,19,34,1,0
757,1,19,31,1,0
758,0,19,21,1,2
759,1,19,20,1,2
760,1,19,35,1,0
761,1,19,1,1,1
762,0,19,18,1,2
763,1,19,26,1,2
764,1,19,15,1,1
765,1,19,6,1,1
766,1,19,4,1,1
767,0,19,37,2,0
768,1,19,36,2,0
769,1,19,28,2,2
770,1,19,3,2,1
771,1,19,16,2,2
772,0,19,24,2,2
773,1,19,2,2,1
774,1,19,13,2,1
775,1,19,23,2,2
776,1,19,19,2,2
777,1,19,5,2,1
778,1,19,9,2,1
779,1,19,32,2,0
780,0,18,32,0,0
781,0,18,9,0,1
782,0,18,23,0,2
783,1,18,1,0,1
784,0,18,3,0,1
785,1,18,31,0,0
786,1,18,17,0,2
787,1,18,18,0,2
788,0,18,7,0,1
789,0,18,29,0,2
790,1,18,13,0,1
791,1,18,34,0,0
792,0,18,24,0,2
793,1,18,2,1,1
794,0,18,30,1,2
795,1,18,8,1,1
796,1,18,14,1,1
797,0,18,25,1,2
798,1,18,4,1,1
799,1,18,27,1,2
800,0,18,22,1,2
801,0,18,5,1,1
802,1,18,21,1,2
803,1,18,36,1,0
804,1,18,37,1,0
805,0,18,39,1,0
806,1,18,35,2,0
807,1,18,19,2,2
808,0,18,26,2,2
809,1,18,16,2,2
810,0,18,6,2,1
811,1,18,12,2,1
812,1,18,11,2,1
813,1,18,38,2,0
814,1,18,15,2,1
815,1,18,28,2,2
816,0,18,20,2,2
817,1,18,10,2,1
818,0,18,33,2,0
819,1,17,20,0,2
820,0,17,25,0,2
821,1,17,18,0,2
822,1,17,9,0,1
823,0,17,12,0,1
824,0,17,5,0,1
825,1,17,35,0,0
826,1,17,31,0,0
827,1,17,10,0,1
828,1,17,38,0,0
829,0,17,30,0,2
830,0,17,3,0,1
831,1,17,23,0,2
832,0,17,28,1,2
833,0,17,39,1,0
834,1,17,14,1,1
835,1,17,37,1,0
836,1,17,6,1,1
837,1,17,13,1,1
838,0,17,17,1,2
839,0,17,24,1,2
840,0,17,1,1,1
841,1,17,21,1,2
842,1,17,19,1,2
843,0,17,32,1,0
844,1,17,2,1,1
845,0,17,8,2,1
846,1,17,16,2,2
847,1,17,29,2,2
848,1,17,7,2,1
849,1,17,27,2,2
850,0,17,33,2,0
851,1,17,34,2,0
852,1,17,22,2,2
853,1,17,26,2,2
854,1,17,36,2,0
855,1,17,11,2,1
856,1,17,4,2,1
857,1,17,15,2,1
858,1,16,5,0,1
859,1,16,39,0,0
860,1,16,14,0,1
861,1,16,19,0,2
862,0,16,22,0,2
863,1,16,26,0,2
864,0,16,10,0,1
865,0,16,27,0,2
866,1,16,34,0,0
867,0,16,30,0,2
868,1,16,8,0,1
869,1,16,36,0,0
870,0,16,6,0,1
871,1,16,13,1,1
872,0,16,25,1,2
873,1,16,28,1,2
874,1,16,15,1,1
875,1,16,3,1,1
876,1,16,1,1,1
877,1,16,38,1,0
878,0,16,37,1,0
879,1,16,31,1,0
880,1,16,12,1,1
881,1,16,23,1,2
882,1,16,16,1,2
883,1,16,29,1,2
884,0,16,9,2,1
885,1,16,20,2,2
886,1,16,7,2,1
887,1,16,33,2,0
888,1,16,11,2,1
889,1,16,2,2,1
890,0,16,24,2,2
891,1,16,18,2,2
892,1,16,17,2,2
893,1,16,21,2,2
894,1,16,32,2,0
895,1,16,4,2,1
896,1,16,35,2,0
897,0,15,33,0,0
898,1,15,13,0,1
899,1,15,34,0,0
900,0,15,5,0,1
901,1,15,17,0,2
902,0,15,2,0,1
903,0,15,23,0,2
904,1,15,15,0,1
905,1,15,16,0,2
906,1,15,39,0,0
907,0,15,4,0,1
908,1,15,18,0,2
909,1,15,19,0,2
910,1,15,38,1,0
911,0,15,37,1,0
912,0,15,29,1,2
913,1,15,12,1,1
914,0,15,22,1,2
915,1,15,3,1,1
916,1,15,10,1,1
917,1,15,36,1,0
918,1,15,8,1,1
919,1,15,28,1,2
920,0,15,24,1,2
921,1,15,30,1,2
922,1,15,1,1,1
923,1,15,20,2,2
924,1,15,26,2,2
925,0,15,9,2,1
926,0,15,25,2,2
927,1,15,14,2,1
928,1,15,31,2,0
929,0,15,6,2,1
930,1,15,32,2,0
931,0,15,35,2,0
932,1,15,11,2,1
933,0,15,21,2,2
934,1,15,27,2,2
935,0,15,7,2,1
936,0,14,25,0,2
937,0,14,13,0,1
938,0,14,23,0,2
939,0,14,11,0,1
940,0,14,9,0,1
941,0,14,10,0,1
942,0,14,12,0,1
943,0,14,27,0,2
944,0,14,37,0,0
945,1,14,32,0,0
946,0,14,16,0,2
947,0,14,26,0,2
948,1,14,33,0,0
949,1,14,34,1,0
950,0,14,6,1,1
951,1,14,2,1,1
952,1,14,20,1,2
953,0,14,18,1,2
954,1,14,21,1,2
955,1,14,31,1,0
956,1,14,4,1,1
957,1,14,14,1,1
958,1,14,7,1,1
959,1,14,39,1,0
960,0,14,24,1,2
961,0,14,30,1,2
962,1,14,17,2,2
963,1,14,3,2,1
964,1,14,29,2,2
965,1,14,38,2,0
966,1,14,22,2,2
967,1,14,19,2,2
968,1,14,15,2,1
969,1,14,36,2,0
970,1,14,1,2,1
971,0,14,5,2,1
972,1,14,35,2,0
973,1,14,28,2,2
974,0,14,8,2,1
975,1,13,17,0,2
976,1,13,6,0,1
977,0,13,10,0,1
978,0,13,3,0,1
979,1,13,28,0,2
980,1,13,35,0,0
981,1,13,36,0,0
982,0,13,24,0,2
983,1,13,19,0,2
984,0,13,8,0,1
985,1,13,20,0,2
986,1,13,38,0,0
987,1,13,15,0,1
988,1,13,4,1,1
989,1,13,33,1,0
990,0,13,27,1,2
991,1,13,9,1,1
992,1,13,14,1,1
993,1,13,12,1,1
994,0,13,30,1,2
995,1,13,21,1,2
996,1,13,11,1,1
997,0,13,37,1,0
998,1,13,18,1,2
999,1,13,31,1,0
1000,1,13,26,1,2
1001,1,13,22,2,2
1002,1,13,32,2,0
1003,1,13,5,2,1
1004,1,13,2,2,1
1005,1,13,34,2,0
1006,1,13,16,2,2
1007,1,13,23,2,2
1008,1,13,7,2,1
1009,1,13,29,2,2
1010,0,13,39,2,0
1011,1,13,1,2,1
1012,1,13,13,2,1
1013,1,13,25,2,2
1014,0,12,23,0,2
1015,1,12,32,0,0
1016,0,12,24,0,2
1017,1,12,9,0,1
1018,1,12,16,0,2
1019,1,12,38,0,0
1020,1,12,25,0,2
1021,1,12,14,0,1
1022,0,12,6,0,1
1023,1,12,36,0,0
1024,0,12,21,0,2
1025,1,12,8,0,1
1026,0,12,11,0,1
1027,1,12,13,1,1
1028,0,12,18,1,2
1029,1,12,22,1,2
1030,1,12,15,1,1
1031,0,12,33,1,0
1032,1,12,3,1,1
1033,1,12,5,1,1
1034,0,12,30,1,2
1035,1,12,4,1,1
1036,0,12,39,1,0
1037,0,12,17,1,2
1038,0,12,37,1,0
1039,0,12,19,1,2
1040,0,12,1,2,1
1041,1,12,12,2,1
1042,1,12,20,2,2
1043,1,12,35,2,0
1044,1,12,10,2,1
1045,1,12,28,2,2
1046,1,12,26,2,2
1047,1,12,27,2,2
1048,1,12,31,2,0
1049,1,12,7,2,1
1050,1,12,29,2,2
1051,1,12,34,2,0
1052,1,12,2,2,1
1053,0,11,13,0,1
1054,0,11,10,0,1
1055,0,11,1,0,1
1056,1,11,11,0,1
1057,0,11,25,0,2
1058,0,11,24,0,2
1059,0,11,18,0,2
1060,0,11,39,0,0
1061,1,11,38,0,0
1062,0,11,7,0,1
1063,1,11,36,0,0
1064,0,11,17,0,2
1065,1,11,16,0,2
1066,0,11,28,1,2
1067,0,11,27,1,2
1068,0,11,30,1,2
1069,1,11,34,1,0
1070,1,11,14,1,1
1071,0,11,8,1,1
1072,0,11,6,1,1
1073,1,11,3,1,1
1074,1,11,12,1,1
1075,1,11,29,1,2
1076,0,11,37,1,0
1077,0,11,33,1,0
1078,0,11,20,1,2
1079,1,11,23,2,2
1080,1,11,15,2,1
1081,1,11,19,2,2
1082,0,11,5,2,1
1083,0,11,2,2,1
1084,1,11,4,2,1
1085,1,11,35,2,0
1086,1,11,22,2,2
1087,1,11,21,2,2
1088,0,11,9,2,1
1089,1,11,32,2,0
1090,1,11,31,2,0
1091,1,11,26,2,2
1092,0,10,32,0,0
1093,0,10,1,0,1
1094,0,10,18,0,2
1095,0,10,21,0,2
1096,1,10,23,0,2
1097,0,10,22,0,2
1098,0,10,4,0,1
1099,0,10,8,0,1
1100,1,10,5,0,1
1101,0,10,33,0,0
1102,1,10,10,0,1
1103,0,10,20,0,2
1104,1,10,34,0,0
1105,0,10,37,1,0
1106,1,10,39,1,0
1107,1,10,31,1,0
1108,1,10,19,1,2
1109,1,10,6,1,1
1110,1,10,11,1,1
1111,0,10,2,1,1
1112,0,10,24,1,2
1113,1,10,12,1,1
1114,0,10,25,1,2
1115,1,10,28,1,2
1116,0,10,9,1,1
1117,0,10,26,1,2
1118,1,10,17,2,2
1119,1,10,13,2,1
1120,1,10,16,2,2
1121,1,10,14,2,1
1122,1,10,29,2,2
1123,1,10,15,2,1
1124,1,10,7,2,1
1125,1,10,30,2,2
1126,1,10,36,2,0
1127,1,10,27,2,2
1128,1,10,35,2,0
1129,1,10,38,2,0
1130,1,10,3,2,1
1131,1,9,15,0,1
1132,0,9,26,0,2
1133,0,9,32,0,0
1134,0,9,18,0,2
1135,1,9,16,0,2
1136,0,9,39,0,0
1137,0,9,29,0,2
1138,0,9,13,0,1
1139,0,9,4,0,1
1140,0,9,11,0,1
1141,0,9,6,0,1
1142,0,9,22,0,2
1143,1,9,38,0,0
1144,0,9,36,1,0
1145,1,9,12,1,1
1146,0,9,5,1,1
1147,1,9,7,1,1
1148,0,9,20,1,2
1149,0,9,1,1,1
1150,1,9,33,1,0
